,Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,Profit,ROMS,ROMS%,Profit Margin%
0,1,Peoria,Arizona,Region 2,Old,2601,48610,46009,1769.0000000000002,17.69,95.0
1,2,Midland,Texas,Region 2,Old,2727,45689,42962,1575.0,15.75,94.0
2,3,Spokane,Washington,Region 2,Old,2768,49554,46786,1689.9999999999998,16.9,94.0
3,4,Denton,Texas,Region 2,Old,2759,38284,35525,1288.0,12.88,93.0
4,5,Overland Park,Kansas,Region 2,Old,2869,59887,57018,1987.0,19.87,95.0
5,6,Yonkers,New York,Region 1,Old,3080,53827,50747,1648.0,16.48,94.0
6,7,Birmingham,Alabama,Region 1,Old,3110,60338,57228,1839.9999999999998,18.4,95.0
7,8,Antioch,California,Region 2,Old,2593,19569,16976,655.0,6.55,87.0
8,9,Worcester,Massachusetts,Region 1,Old,2675,59840,57165,2137.0,21.37,96.0
9,10,Rochester,New York,Region 1,Old,2984,64906,61922,2075.0,20.75,95.0
10,11,Rialto,California,Region 2,Old,2541,16860,14319,564.0,5.64,85.0
11,12,Santa Maria,California,Region 2,Old,2651,21988,19337,729.0,7.29,88.0
12,13,Las Cruces,New Mexico,Region 2,Old,2895,19888,16993,587.0,5.87,85.0
13,14,Jackson,Mississippi,Region 1,Old,3466,54701,51235,1478.0,14.78,94.0
14,15,Hillsboro,Oregon,Region 2,Old,2686,18471,15785,588.0,5.88,85.0
15,16,Temecula,California,Region 2,Old,2795,16690,13895,497.0,4.97,83.0
16,17,Tallahassee,Florida,Region 1,Old,2737,47729,44992,1644.0000000000002,16.44,94.0
17,18,Fontana,California,Region 2,Old,3085,63027,59942,1943.0,19.43,95.0
18,19,Kent,Washington,Region 2,Old,2894,43183,40289,1392.0,13.92,93.0
19,20,Broken Arrow,Oklahoma,Region 2,Old,2765,19120,16355,592.0,5.92,86.0
20,21,Concord,California,Region 2,Old,2521,38178,35657,1414.0,14.14,93.0
21,22,Modesto,California,Region 2,Old,3077,56836,53759,1747.0,17.47,95.0
22,23,Montgomery,Alabama,Region 1,Old,3287,52114,48827,1485.0,14.85,94.0
23,24,Burbank,California,Region 2,Old,3679,20123,16444,447.0,4.47,82.0
24,25,Elk Grove,California,Region 2,Old,2918,49856,46938,1609.0,16.09,94.0
25,26,Port St. Lucie,Florida,Region 1,Old,2420,55790,53370,2205.0,22.05,96.0
26,27,Elizabeth,New Jersey,Region 1,Old,2557,45017,42460,1661.0,16.61,94.0
27,28,Salt Lake City,Utah,Region 2,Old,3620,56921,53301,1472.0,14.72,94.0
28,29,Waco,Texas,Region 2,Old,2483,39744,37261,1501.0,15.01,94.0
29,30,Edison,New Jersey,Region 1,Old,3131,22972,19841,634.0,6.34,86.0
